Date,PMC12_IVVN12,PMC12_IVVNAMP12,PMC12_IVVR12,PMC12_IVVRAMP12,PMC12_IVVRSA12,PMC12_IVVRSAAMP12,PMC12_VNCOMB12,PMC12_VNCONST12,PMC12_VNELETR12,PMC12_VNFARM12,PMC12_VNINFO12,PMC12_VNJOR12,PMC12_VNOUT12,PMC12_VNSUP12,PMC12_VNSUPT12,PMC12_VNVEIC12,PMC12_VNVEST12,PMC12_VRCOMB12,PMC12_VRCOMBSA12,PMC12_VRCONST12,PMC12_VRCONSTSA12,PMC12_VRELETR12,PMC12_VRELETRSA12,PMC12_VRFARM12,PMC12_VRFARMSA12,PMC12_VRINFO12,PMC12_VRINFOSA12,PMC12_VRJOR12,PMC12_VRJORSA12,PMC12_VROUT12,PMC12_VROUTSA12,PMC12_VRSUP12,PMC12_VRSUPSA12,PMC12_VRSUPT12,PMC12_VRSUPTSA12,PMC12_VRVEIC12,PMC12_VRVEICSA12,PMC12_VRVEST12,PMC12_VRVESTSA12,PAN12_IVVRG12
2000-01-01,21.2,0,46,0,49.5,0,32.5,0,18.4,0,0,0,0,21.1,20.9,36.9,20.1,79.8,82.1,0,0,24.9,27,0,0,0,0,0,0,0,0,54.3,56.4,53.6,55.9,49.9,53.4,47.2,62.5,0
2000-02-01,21.4,0,46.5,0,50,0,31.2,0,17.9,0,0,0,0,20.9,20.8,43.9,21.8,78.1,81.6,0,0,24,27.1,0,0,0,0,0,0,0,0,53.9,56.9,53.1,56.2,58.4,55.6,51.7,64,0
2000-03-01,22.4,0,48.5,0,50.3,0,33.7,0,19,0,0,0,0,22.2,22.1,42.5,22.6,80.5,81.5,0,0,25.4,27.5,0,0,0,0,0,0,0,0,57.2,57.2,56.7,56.7,56.3,55.5,54.3,66.5,0
2000-04-01,22.4,0,48.5,0,50.3,0,33.3,0,18.2,0,0,0,0,22.5,22.6,40.3,25.1,80.1,81.5,0,0,24.3,27.8,0,0,0,0,0,0,0,0,58.3,57.1,57.7,56.7,52.9,56,59.6,68,0
2000-05-01,23.3,0,50.5,0,50.7,0,33.1,0,22,0,0,0,0,21.5,21.4,45.2,31.1,79.5,79.3,0,0,29.4,28.2,0,0,0,0,0,0,0,0,55.8,57.7,55.2,57.1,59.1,57.3,73.6,66.6,0
2000-06-01,22.2,0,48.1,0,50.5,0,32.6,0,19.5,0,0,0,0,21.5,21.5,41.5,29.4,79.3,79.1,0,0,25.7,28.7,0,0,0,0,0,0,0,0,55.8,58.9,55.3,58.2,54.1,56.9,68.9,68.6,0
2000-07-01,23.5,0,49.8,0,50.7,0,36.2,0,21.4,0,0,0,0,22.7,22.8,46,28.9,79.9,77.5,0,0,28.4,29.3,0,0,0,0,0,0,0,0,57.9,58.5,57.5,58.1,59.4,60.1,67.3,69.4,0
2000-08-01,23.9,0,49.7,0,50.3,0,37.8,0,22.4,0,0,0,0,22.9,22.8,49.9,27.3,76.2,73.5,0,0,29.3,29.7,0,0,0,0,0,0,0,0,57.1,58.3,56.7,57.8,63.9,60.4,63.1,65.8,0
2000-09-01,23.4,0,48.4,0,50.3,0,37,0,20.9,0,0,0,0,23.1,23.1,43.8,24.8,75.3,75.1,0,0,27.2,29.3,0,0,0,0,0,0,0,0,57.4,58.5,57.1,58.1,56.2,58.1,57.1,66,0
2000-10-01,23.9,0,49.4,0,49.7,0,38,0,22.1,0,0,0,0,22.9,22.8,47.8,26.2,77.5,75.4,0,0,28.7,29.3,0,0,0,0,0,0,0,0,56.8,57.6,56.3,57.3,61.3,59.2,59.7,64.9,0
2000-11-01,24.4,0,50.3,0,50.5,0,37,0,23.6,0,0,0,0,23,22.8,47.5,30.1,73.6,74.7,0,0,30.5,29.8,0,0,0,0,0,0,0,0,57.1,58.3,56.4,57.7,61,59.8,68.2,66.8,0
2000-12-01,33.8,0,69.3,0,50.6,0,41.5,0,36.2,0,0,0,0,30.2,30.3,46.3,56.7,77.6,75.1,0,0,46.5,29.7,0,0,0,0,0,0,0,0,75.6,59,75.4,58.6,59.5,60.2,127.5,66.3,0
2001-01-01,23,0,46.9,0,50.5,0,39.3,0,21.7,0,0,0,0,22.5,22.4,47.5,22.7,73.4,75.5,0,0,27.7,29.3,0,0,0,0,0,0,0,0,56.1,59.3,55.3,58.6,60.8,60.6,51,67.4,1.956521739
2001-02-01,21.7,0,44.2,0,50.3,0,36.7,0,18.7,0,0,0,0,21.8,21.8,41.7,22.6,68.5,76,0,0,23.8,29.3,0,0,0,0,0,0,0,0,54.3,59.2,53.9,58.9,53,59.9,51.2,68.7,-4.946236559
2001-03-01,24.5,0,49.7,0,50.1,0,40.4,0,22,0,0,0,0,24.3,24.3,53.6,25.7,75.7,74.6,0,0,28.1,29.1,0,0,0,0,0,0,0,0,60,59,59.6,58.6,67.6,60.8,58.2,67.1,2.474226804
2001-04-01,23.6,0,47.6,0,49.9,0,39.2,0,19.7,0,0,0,0,24.2,24.1,47.1,25.5,74.9,76.3,0,0,25.1,28.6,0,0,0,0,0,0,0,0,58.7,58.9,57.9,58.2,59.3,61.2,57.6,67.2,-1.855670103
2001-05-01,24.5,0,49.4,0,49.5,0,39.9,0,23.1,0,0,0,0,23.2,23.2,47.6,33.7,77.5,77.1,0,0,29.5,28.6,0,0,0,0,0,0,0,0,56,57.6,55.6,57,59.5,58.1,76.1,68.5,-2.178217822
2001-06-01,23.6,0,47.5,0,49.4,0,39.3,0,19.5,0,0,0,0,23.2,23.3,43.4,31,76.9,77.2,0,0,25,27.6,0,0,0,0,0,0,0,0,56.1,58.3,55.9,57.9,53.9,58.1,69.5,68.6,-1.247401247
2001-07-01,24,0,47.8,0,49.3,0,42.2,0,21.1,0,0,0,0,23.4,23.6,47,28.2,78.1,75.9,0,0,26.9,27.8,0,0,0,0,0,0,0,0,56.1,58,55.9,57.7,58.3,57.3,63.2,66.5,-4.016064257
2001-08-01,24.8,0,49.1,0,49.3,0,42.9,0,21.3,0,0,0,0,24.2,24.3,44.7,29.3,79.1,76.1,0,0,27.1,27.4,0,0,0,0,0,0,0,0,57.1,57.7,56.9,57.4,55.3,52.8,65.3,68,-1.207243461
